0.03737417 0.2195993 0.5992463 1.173113 1.908704 2.762334 3.68972 4.651428 5.615113 6.555918 7.455906 8.757497 # 1999 21
0.0375744 0.224278 0.6178895 1.217901 1.992064 2.895304 3.881091 4.907455 5.939588 6.950447 7.920278 9.328159 # 2000 22
0.03749308 0.2223532 0.6101915 1.199363 1.957501 2.840096 3.801545 4.80093 5.804472 6.786042 7.726646 9.089999 # 2001 23
0.03723262 0.2164107 0.5866747 1.143116 1.853156 2.674083 3.563129 4.482541 5.401588 6.296836 7.151519 8.384386 # 2002 24
0.03813073 0.2384918 0.6759697 1.359708 2.259194 3.325506 4.505143 5.747935 7.0109 8.259589 9.46797 11.24173 # 2003 25
0.03768883 0.2270474 0.6290356 1.24485 2.04246 2.975995 3.997582 5.06371 6.138062 7.192245 8.20537 9.679338 # 2004 26
0.03830722 0.2434478 0.6967341 1.411222 2.357387 3.485127 4.73848 6.064245 7.416339 8.757448 10.05907 11.9769 # 2005 27
0.03781718 0.230243 0.6419987 1.276352 2.101593 3.07096 4.135018 5.248445 6.373133 7.479073 8.544018 10.09728 # 2006 28
0.03860875 0.2525386 0.7355169 1.508556 2.544519 3.791407 5.188727 6.677503 8.205623 9.730112 11.21752 13.42401 # 2007 29
0.03864284 0.2536226 0.7402016 1.520411 2.567449 3.829118 5.244386 6.753568 8.303804 9.851409 11.3623 13.60543 # 2008 30
0.03890911 0.2625516 0.7792825 1.620107 2.761454 4.149707 5.719409 7.404914 9.146949 10.89568 12.61154 15.17558 # 2009 31
0.03926501 0.2760715 0.840139 1.778145 3.073085 4.670103 6.497199 8.479259 10.54646 12.63861 14.70674 17.82692 # 2010 32
0.03855783 0.2509421 0.7286407 1.491194 2.510988 3.736332 5.107527 6.566631 8.062624 9.553563 11.0069 13.16032 # 2011 33
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 2012 34
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 2013 35
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 2014 36
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 2015 37
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 2016 38
0.03807593 0.2370012 0.6697768 1.344427 2.230181 3.278491 4.436595 5.655216 6.89228 8.11417 9.295568 11.02774 # 2017 39
# ARROWTOOTH FLOUNDR
##__________________________________________________________
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 1979 1
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 1980 2
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 1981 3
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 1982 4
0.0132449 0.06397993 0.1673963 0.3249681 0.5305165 0.775014 1.049188 1.344533 1.653538 1.96965 2.287195 2.601324 2.907992 3.203929 3.486613 3.754209 4.005508 4.239842 4.456997 4.657128 4.841196 # 1983 5
0.01329546 0.06360747 0.1653755 0.3195553 0.519779 0.7570716 1.02235 1.307361 1.604871 1.908606 2.21316 2.513938 2.807123 3.089648 3.359162 3.613973 3.852984 4.075608 4.28169 4.471421 4.64575 # 1984 6
0.01321826 0.06417197 0.1684496 0.3278042 0.5361626 0.7844749 1.063372 1.364215 1.679349 2.002071 2.326562 2.647842 2.961739 3.264877 3.554637 3.829111 4.087027 4.327671 4.550798 4.756542 4.945872 # 1985 7
0.0132227 0.06414016 0.1682746 0.3273323 0.5352222 0.7828979 1.061006 1.36093 1.675039 1.996655 2.319985 2.640067 2.952753 3.254685 3.543259 3.81658 4.073386 4.312972 4.535097 4.7399 4.928346 # 1986 8
0.01335883 0.06312483 0.162799 0.3127073 0.5062671 0.7345869 0.9888308 1.261067 1.544409 1.832927 2.121546 2.40598 2.682691 2.948856 3.202332 3.441596 3.665683 3.874106 4.066777 4.243926 4.406486 # 1987 9
0.01318814 0.06438569 0.1696312 0.3309973 0.5425362 0.7951763 1.079442 1.386545 1.708666 2.038933 2.371365 2.700824 3.022999 3.334387 3.632264 3.91463 4.180145 4.42804 4.658034 4.870236 5.065622 # 1988 10
0.01326085 0.06386358 0.1667619 0.323265 0.5271326 0.7693524 1.040711 1.332782 1.638142 1.950326 2.263745 2.573632 2.876013 3.167684 3.446176 3.709702 3.957087 4.187689 4.401314 4.598129 4.779091 # 1989 11
0.01327948 0.06372634 0.1660173 0.3212704 0.5231758 0.7627406 1.030821 1.319084 1.620208 1.927831 2.236463 2.54143 2.838842 3.125571 3.39921 3.658025 3.900881 4.127168 4.336713 4.529696 4.707069 # 1990 12
0.01325468 0.06390871 0.1670076 0.3239243 0.5284419 0.7715422 1.043989 1.337324 1.644092 1.957793 2.272805 2.58433 2.888365 3.181683 3.461792 3.726888 3.975783 4.207825 4.422811 4.620905 4.803064 # 1991 13
0.01318344 0.06441873 0.1698148 0.3314945 0.5435301 0.7968471 1.081953 1.390038 1.713255 2.044707 2.378386 2.709131 3.032608 3.345295 3.644449 3.928059 4.194771 4.443809 4.674885 4.888107 5.084448 # 1992 14
0.01323023 0.06408599 0.1679771 0.3265306 0.5336254 0.7802213 1.056992 1.355359 1.667732 1.987475 2.308835 2.62689 2.937527 3.237416 3.523984 3.795354 4.050283 4.288078 4.508509 4.711718 4.898672 # 1993 15
0.01313712 0.06473998 0.1716121 0.336379 0.5533174 0.8133297 1.106765 1.424586 1.758693 2.101928 2.448025 2.791582 3.128042 3.453686 3.7656 4.061632 4.340315 4.600789 4.842703 5.066127 5.272042 # 1994 16
0.01308907 0.06506515 0.1734552 0.3414182 0.5634575 0.830462 1.132623 1.460672 1.806245 2.161908 2.521129 2.878247 3.22847 3.567867 3.893342 4.20259 4.494025 4.766691 5.020172 5.254494 5.470648 # 1995 17
0.01335029 0.06269276 0.1607645 0.3071212 0.4945539 0.7137956 0.9559219 1.213171 1.479018 1.748016 2.015624 2.278088 2.532366 2.776071 3.007423 3.225196 3.428647 3.617451 3.791627 3.951468 4.097955 # 1996 18
0.01333855 0.06328128 0.163629 0.314907 0.5105985 0.7417832 0.9995447 1.275848 1.563696 1.857048 2.150725 2.440344 2.722276 2.993623 3.252176 3.496358 3.725164 3.938075 4.134982 4.316105 4.482379 # 1997 19
0.0133176 0.06344093 0.1644811 0.3171715 0.5150661 0.7492172 1.010626 1.291152 1.583683 1.882065 2.181009 2.476029 2.763406 3.04016 3.304012 3.553333 3.78707 4.004673 4.206012 4.391292 4.561455 # 1998 20
0.01307071 0.06518729 0.1741539 0.3433365 0.5673288 0.8370177 1.142536 1.474528 1.824526 2.184995 2.549296 2.911669 3.267231 3.611967 3.942711 4.2571 4.553497 4.830911 5.088901 5.327473 5.547622 # 1999 21
0.01319349 0.06434794 0.1694218 0.3304304 0.5414034 0.7932726 1.076581 1.382568 1.703441 2.032361 2.363374 2.691371 3.012065 3.321978 3.618402 3.899355 4.163509 4.410106 4.638869 4.849915 5.044214 # 2000 22
0.01327583 0.06375336 0.1661636 0.321662 0.523952 0.7640369 1.032759 1.321767 1.62372 1.932235 2.241803 2.547731 2.846114 3.133809 3.408396 3.66813 3.911871 4.139001 4.349342 4.543073 4.721146 # 2001 23
0.01331492 0.06346121 0.1645897 0.3174606 0.5156372 0.7501682 1.012045 1.293113 1.586245 1.885273 2.184893 2.480608 2.768685 3.046134 3.310669 3.56065 3.795023 4.013231 4.215141 4.400956 4.57162 # 2002 24
0.01340422 0.06276735 0.1609203 0.3077513 0.4965397 0.7184653 0.9648767 1.228076 1.501422 1.779231 2.056662 2.329643 2.594831 2.849572 3.091865 3.320305 3.534016 3.732578 3.915948 4.084382 4.238799 # 2003 25
0.01321566 0.06467177 0.1709689 0.334899 0.5512337 0.8114404 1.106299 1.426989 1.765415 2.114275 2.467066 2.818113 3.162586 3.496518 3.816785 4.121063 4.407754 4.675902 4.925092 5.15535 5.367565 # 2004 26
0.01350931 0.06189782 0.1564511 0.2960878 0.4738176 0.681025 0.9095082 1.152118 1.402785 1.656383 1.908597 2.155838 2.395195 2.624387 2.841727 3.046063 3.236715 3.413401 3.576173 3.725339 3.86178 # 2005 27
0.01309118 0.06505104 0.1733747 0.3411975 0.5630125 0.829709 1.131485 1.459083 1.804148 2.159262 2.517901 2.874418 3.22403 3.562816 3.887689 4.19635 4.487217 4.759341 5.012307 5.246144 5.461842 # 2006 28
0.01309064 0.06505467 0.1733954 0.3412543 0.5631271 0.8299028 1.131778 1.459492 1.804688 2.159943 2.518732 2.875403 3.225173 3.564116 3.889144 4.197956 4.488969 4.761232 5.014331 5.248293 5.464108 # 2007 29
0.01309042 0.06505612 0.1734037 0.3412769 0.5631727 0.82998 1.131894 1.459655 1.804902 2.160214 2.519063 2.875796 3.225628 3.564633 3.889723 4.198595 4.489666 4.761985 5.015137 5.249148 5.46501 # 2008 30
0.01310355 0.06496799 0.172902 0.3399024 0.5604027 0.8252949 1.124817 1.44977 1.791869 2.143764 2.499004 2.852006 3.198049 3.533267 3.85462 4.15985 4.447405 4.716361 4.966321 5.197324 5.410359 # 2009 31
0.01317828 0.06445492 0.1700161 0.3320403 0.5446216 0.7986828 1.084713 1.393877 1.7183 2.051056 2.386108 2.718268 3.043179 3.357295 3.657857 3.942835 4.210866 4.461164 4.693433 4.907777 5.105171 # 2010 32
0.01326346 0.06384448 0.166658 0.3229865 0.5265796 0.7684279 1.039327 1.330865 1.635631 1.947176 2.259923 2.56912 2.870804 3.161781 3.439592 3.702457 3.949206 4.179202 4.392254 4.58853 4.768987 # 2011 33
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 2012 34
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 2013 35
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 2014 36
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 2015 37
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 2016 38
0.0132186 0.06416953 0.1684362 0.3277679 0.5360902 0.7843536 1.06319 1.363962 1.679017 2.001654 2.326056 2.647243 2.961047 3.264092 3.553761 3.828146 4.085977 4.326539 4.549589 4.755261 4.944522 # 2017 39
#
#==============================================================================
#==============================================================================
##<<<<<<<<------------ OTHER DATA ----------------->>>>>>>>
#==============================================================================
#==============================================================================
#
#
##__________________________________________________________
#pmature : Proportion mature
##__________________________________________________________
0 0.008 0.289 0.641 0.842 0.901 0.947 0.963 0.97 1 1 1
0 0.0230034 0.0582256 0.139669 0.298879 0.52816 0.746145 0.885295 0.952977 0.981555 0.992895 0.997282
0 0 0 0.023364486 0.388888889 0.837937385 0.973474801 0.995967742 0.9992 1 1 1 1 1 1 1 1 1 1 1 1
##__________________________________________________________
#M1_base : residual mortality, M1_base(1nspp1nages)
##__________________________________________________________
#singlespp:
0.9 0.45 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38
0.269385523 0.263833622 0.258404115 0.253151554 0.248123195 0.243357575 0.238883765 0.234721282 0.230880556 0.227363829 0.224166342 0.22127766 0.218683004 0.216364523 0.21430242 0.212475904 0.210863973 0.209446003 0.208202198 0.207113881 0.206163692
#multispp:
# 0.01 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
# 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
# 0.269385523 0.263833622 0.258404115 0.253151554 0.248123195 0.243357575 0.238883765 0.234721282 0.230880556 0.227363829 0.224166342 0.22127766 0.218683004 0.216364523 0.21430242 0.212475904 0.210863973 0.209446003 0.208202198 0.207113881 0.206163692
#==============================================================================
#==============================================================================
##<<<<<<<<------------ SURVEY BIOMASS DATA ----------------->>>>>>>>
#==============================================================================
#==============================================================================
#
#
##__________________________________________________________
#nyrs_srv_biom : Number of years of survey biomass data (by number of species...)
##__________________________________________________________
36 36 36
##__________________________________________________________
#yrs_srv_biom : Years of survey biomass data (by spp)
##__________________________________________________________
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
##__________________________________________________________
#srv_biom : Survey biomass data (by spp) 1000
##__________________________________________________________
2912869.455 5921380.162 4542404.99 5949852.335 4835722.134 5498433.45 7183962.71 6550414.87 7296652.94 5129537.61 4526153.25 5294816.27 5027325.31 5477837.81 3125253.08 3562163.12 2687755.27 3798474.08 5103629.01 4196853.9 4953438.27 8392260.85 3862974.16 4868615.63 3045380.11 4338219.9 3023267.26 2282409.6 3737878.33 3112312.23 3487228.58 4575402.88 7429952.48 6394358.6 4910079.82 4814372.77
1093495.49 1262727.12 1078132.1 1114623.86 1189234.46 1064599.55 976152.25 868804.01 728995.97 530488.23 538861.85 669305.12 1377095.01 1008292.93 909133.03 627150.55 550504.25 618678.61 537562.71 827176.15 597943.34 625659.39 578064.11 638763.99 544035.14 450337.12 427503.06 430084.42 870638.63 911081.93 896401.07 811666.69 1095269.92 1109115.19 986012.89 643952.56
69990 110643 160396 163637 229865 280116.93 297331.22 339246.36 402326.27 298788.7 345561.59 446816.06 476355.38 448016.2 527254.48 463080.74 345172.27 239708.08 314694.34 378107.24 313074.69 498040.73 519129.48 662711.85 608054.85 482358.76 530126.8 406854.55 528666.94 522105.7 402886.53 405508.71 465616.03 409243.1 475263.58 424194.01
#srv_biom_se : Survey biomass std error (by spp) 1000
366650.8872 499143.7611 464160.1304 418009.0853 478095.5755 610657.7572 747658.6039 604703.9227 959543.3433 640562.6388 513351.3643 470340.1558 527058.0128 1038777.995 277008.7689 422762.0457 294522.5967 448444.9993 575116.0075 339921.1196 449589.5182 2033046.052 357189.3961 451533.1119 283799.0741 447324.5934 345552.1954 277023.1011 429270.7447 282800.3533 343685.8711 366207.1836 484924.657 402369.2491 449028.1071 359596.6038
73869.6648 120958.2437 62513.18179 61053.69325 69626.29325 63997.66821 77490.03192 62883.22957 52789.5126 38366.58435 44673.87571 53151.20531 247764.1985 91636.53299 87573.62881 68411.13134 43013.29397 56577.17244 43172.00502 73336.02778 63844.91224 62402.55525 33832.9929 43470.12168 28964.62542 35083.51342 27847.3992 35061.01916 102350.1193 66919.38439 100486.6914 74203.48183 153347.4945 150993.9867 77381.08021 49976.03661
7621 10233 23051 14728 23459 20003.14595 35115.23711 35416.2498 36213.2731 37857.49759 48372.35562 42387.08556 46622.90737 65146.65521 55453.04407 59443.43913 39244.87375 62412.05479 53373.5844 35298.78776 29601.90212 43126.94315 38310.67111 47346.14648 46570.19844 37628.34435 45958.41556 40460.78066 44078.51984 40180.76074 43145.3534 36023.99299 32254.99592 25208.08602 23037.72687 27768.39023
##__________________________________________________________
#nyrs_srv_age : Number of years of survey age data (by number of species...)
##__________________________________________________________
36 36 36
##__________________________________________________________
#srv_age_type : Type of data: 1 = age composition data, 2=length composition data
##__________________________________________________________
1
2
2
##__________________________________________________________
#yrs_srv_age : Years 1900 pollock Pcod
##__________________________________________________________
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
##__________________________________________________________
#srv_age_bins : Length-bin dimensions pollock and Pacific cod
##__________________________________________________________
12 25 25
##__________________________________________________________
#srv_age_n : Sample sizes pollock Pcod
##__________________________________________________________
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
##__________________________________________________________
#srv_age_obs : Age comp from surveys //pollock 4 5 6 7 8 9 10 11 12 12 13 14 15
##__________________________________________________________
1287167.661 3059394.773 3356054.04 4377342.028 1505295.195 206111.6823 142938.8418 68188.16883 43057.10732 26992.06012 16635.49535 16728.93595 # 1982 1
4795926.954 735796.112 1656246.113 2979679.239 6689815.695 2042077.767 371287.7649 197751.061 89210.11433 77373.01065 57532.71468 38244.39547 # 1983 2
435223.8359 362678.8815 536845.0226 1534668.841 1904864.799 4451274.417 853250.0646 189415.6652 88174.22839 31233.93396 20834.1523 21467.36194 # 1984 3
6077460.603 997049.2704 3844598.901 1222103.694 4030958.36 2454521.79 1678980.07 330887.8761 84431.83752 69657.27082 23942.21503 17795.03948 # 1985 4
2770364.801 679440.9638 504976.3372 1875263.268 1135284.237 1889483.509 1653246.236 1500679.773 470549.7935 71739.52772 33145.98027 21143.95247 # 1986 5
439575.5031 793714.3173 1082292.536 816563.1631 4955816.965 1371363.739 1313000.257 518626.6008 1640405.048 253488.7842 74457.33859 39154.84627 # 1987 6
1631309.846 840949.5736 1946108.374 3692280.781 1605530.523 5209065.022 1543983.847 1169239.349 673695.9273 1596157.103 150805.1469 145077.9491 # 1988 7
1050617.502 346842.5269 672238.2772 2218374.347 4980913.779 988957.0065 3761181.003 571329.7273 687332.4691 266522.0805 837292.7706 426717.2484 # 1989 8
2370549.674 402259.7063 144331.9651 924533.6831 1846793.421 6192842.956 1243099.777 3057932.212 309925.7734 549496.1865 84579.26093 978904.9194 # 1990 9
3184063.535 912668.4932 326559.2855 105538.8035 642845.4803 600427.7042 1985914.4 746649.5716 1606439.386 420255.9366 567949.2259 564314.2788 # 1991 10
1618567.781 454619.212 2361820.932 397669.5588 444528.6202 744784.673 654958.7786 938948.2187 418462.9685 798000.2525 280334.6384 711283.0871 # 1992 11
2612489.945 392448.0227 899949.6917 3843929.126 833425.4368 667117.1639 345403.649 474145.839 643010.0976 395926.3156 347293.3481 692866.6461 # 1993 12
1689443.01 749842.0787 572513.9308 1630653.014 4412936.251 773620.3517 201580.4669 174711.8015 196081.9745 368789.8204 224717.6978 737441.3367 # 1994 13
2236419.925 220751.0608 427030.0011 1995038.421 2654434.119 4322552.416 1834702.656 483262.4243 295935.4748 185323.9513 349366.1057 646345.9659 # 1995 14
1584323.466 378278.3088 174856.3782 348009.7765 963973.6074 1363306.614 1244383.145 423703.156 105570.7012 113128.4935 76459.55028 388909.8679 # 1996 15
2535652.694 393083.6577 201660.6258 258667.495 3109299.103 1382644.515 828292.9069 997103.8895 168652.0961 84790.34088 64162.79114 349339.3438 # 1997 16
736932.4431 643256.5175 335740.6099 239807.6458 468355.1753 2673681.771 680219.488 429139.7437 331916.1525 82872.96176 37071.93761 146973.5218 # 1998 17
1136478.295 1044033.285 968046.2881 1049901.396 598741.599 1069230.855 2690721.692 725342.7344 350118.3035 326270.7974 119278.888 196842.0875 # 1999 18
1141848.028 427296.8221 534758.5782 1824705.399 1813690.221 932167.5946 783151.0896 2564040.645 999455.8186 523475.0463 221400.7186 304353.6352 # 2000 19
1831624.936 1056599.506 571315.1947 546261.5945 1381135.235 1444338.437 620982.5907 308115.0985 917969.816 658963.1268 251815.2905 386953.3117 # 2001 20
816436.36 415497.1518 854936.1903 1230938.702 1280872.603 1661917.604 862998.3078 417520.4063 565027.9558 1060939.647 528865.464 458305.4429 # 2002 21
558371.1183 171023.2067 1044730.889 1752216.235 2078339.002 1907633.654 2554928.152 1444554.342 660171.4502 860540.3376 1751993.317 1300389.79 # 2003 22
406007.2263 286780.6428 181863.2269 1371640.305 1337769.913 1017779.403 598471.5121 648235.9464 320576.1107 200467.5107 199830.4593 580771.6984 # 2004 23
397452.3801 151961.3319 246945.1668 1073371.694 3007828.79 2022714.937 1055119.1 479459.8318 364458.8881 267882.3234 72062.79314 595937.9743 # 2005 24
877739.2033 80322.31035 124803.4321 407998.7112 1022883.54 1298574.853 831113.1846 399761.5699 228318.6908 196586.7824 94612.47219 371626.0186 # 2006 25
2358611.22 66960.24659 169202.6131 482875.4373 1511007.088 1768016.767 1275008.932 920004.2783 388369.5146 173963.2694 161244.9295 440508.9766 # 2007 26
528428.5312 129780.239 108339.0675 198896.3491 564418.888 1134406.589 889090.1554 618182.879 392269.2537 153707.1339 128173.6979 319178.0231 # 2008 27
799602.3882 221182.0969 462931.5502 499463.2943 288981.3665 420499.5564 569494.4275 444963.2568 323345.6076 157021.7979 103549.5205 157464.3672 # 2009 28
510779.7846 144250.6118 277841.9471 2985017.949 1337081.86 416800.4625 358827.5809 379506.2479 399105.9945 271726.0674 234301.5778 229040.6382 # 2010 29
1159823.793 124893.2706 271914.7407 371800.5003 1859273.673 909760.1734 266685.511 151418.8375 236869.4132 235638.7631 197488.2781 325038.9442 # 2011 30
1186816.103 242207.6489 454965.2995 3255886.914 760972.9671 1228425.19 420573.6656 168222.4789 127463.9699 176047.1074 144390.9652 338147.4659 # 2012 31
1234312.11 133103.944 256160.1699 1007825.642 5011965.033 1162448.739 724534.5781 254154.4154 86038.92154 77741.59904 102154.3968 239020.9104 # 2013 32
2260754.017 612129.9756 281380.6727 368625.3905 1705462.037 6257098.909 3254730.862 693347.0559 381364.9711 138877.9859 53130.94702 280874.6693 # 2014 33
1204711.819 827819.5029 2331807.669 586421.7176 1221552.12 2275810.21 4433843.019 1292914.112 306294.6164 146712.2787 19019.82003 106196.2566 # 2015 34
768288.7247 483944.689 695033.3938 3329919.146 1365059.784 922021.6596 1301255.649 1919104.439 376848.4292 147833.3029 49321.45845 35683.85446 # 2016 35
585.720881 288.5670091 460.2483899 2367.133487 2863.303148 1246.970734 861.2938481 774.2097028 918.7848015 262.3878794 93.37681156 41.91382411 # 2017 36
# Pcod
16 88 217 139 36 27 129 402 765 753 419 520 1515 1326 1285 1187 888 483 214 94 29 11 4 0 0 # 1982 1
409 1446 1336 644 153 32 136 356 522 354 204 398 1339 1285 1364 1142 906 643 307 127 25 16 3 1 0 # 1983 2
67 124 85 148 299 927 1613 1669 1028 483 246 259 535 591 883 980 892 599 389 177 97 39 10 2 0 # 1984 3
156 527 951 1523 1750 662 300 596 883 950 1165 1540 1887 683 482 545 688 676 496 253 111 38 17 5 0 # 1985 4
155 465 502 154 114 692 1775 1907 1585 1083 552 425 1070 1338 1203 629 416 453 369 265 118 74 21 13 0 # 1986 5
17 69 250 398 267 185 441 899 778 606 617 959 1474 829 598 654 633 411 210 165 69 49 16 7 0 # 1987 6
9 48 76 87 109 233 280 383 638 621 490 658 1413 1305 1115 853 573 422 294 247 74 31 24 7 4 # 1988 7
21 147 301 209 70 34 84 88 139 350 345 371 880 1197 1296 1141 942 851 658 335 247 143 88 62 0 # 1989 8
203 494 708 359 134 123 251 295 324 279 177 123 192 222 341 412 278 260 177 124 81 32 26 11 2 # 1990 9
130 384 427 367 229 276 626 900 931 632 348 193 301 315 249 214 205 176 108 112 49 19 22 8 1 # 1991 10
18 456 517 698 557 435 853 1075 857 543 451 622 914 546 242 222 177 103 97 85 51 37 28 15 4 # 1992 11
115 919 1084 983 679 214 248 614 846 666 488 615 1072 664 399 267 230 86 63 48 37 21 24 14 6 # 1993 12
18 146 292 363 326 446 957 1921 2079 1121 444 524 1215 961 1059 921 565 288 92 45 34 61 16 21 9 # 1994 13
30 73 135 208 77 173 460 691 578 705 1063 1233 1358 616 434 483 327 254 132 84 39 26 19 9 3 # 1995 14
14 65 165 199 110 104 359 700 679 526 498 741 1471 1402 910 497 289 237 149 110 71 25 16 7 3 # 1996 15
90 474 600 728 508 140 213 480 627 452 406 397 917 811 841 585 441 217 106 60 40 26 10 5 1 # 1997 16
29 260 333 73 45 311 1149 1835 1394 656 380 368 660 458 378 392 334 243 133 64 32 29 9 10 0 # 1998 17
71 336 285 112 142 417 757 869 664 721 1173 1649 1851 768 495 449 339 252 132 89 62 37 22 6 2 # 1999 18
187 913 1302 502 54 141 486 784 603 561 746 956 1717 1423 897 537 265 186 99 79 56 32 19 3 0 # 2000 19
100 646 1830 2114 1011 408 904 1992 2545 1614 705 485 1191 1274 1074 815 511 255 122 70 32 22 15 5 5 # 2001 20
32 191 374 351 104 209 665 1459 1450 1006 792 1215 1577 878 609 545 366 207 103 49 20 17 15 2 3 # 2002 21
21 286 642 784 688 492 182 251 677 834 970 1189 1969 1214 768 515 338 259 141 86 34 14 2 1 0 # 2003 22
26 278 487 567 320 217 483 728 928 980 711 577 805 924 843 713 473 284 210 111 81 35 15 6 4 # 2004 23
5 152 587 889 1011 1052 482 414 572 726 650 626 865 706 522 529 495 358 291 181 102 46 21 7 0 # 2005 24
489 1285 1074 882 316 165 265 603 752 864 706 532 727 854 642 493 394 320 259 238 144 76 34 15 3 # 2006 25
624 3986 2587 1237 473 151 327 416 385 262 211 224 380 371 260 269 206 148 83 64 68 42 17 16 5 # 2007 26
230 1120 889 266 131 948 2002 1959 1083 512 380 409 646 607 519 454 312 193 99 70 57 47 31 16 1 # 2008 27
1523 3026 1881 997 177 209 764 1301 866 653 968 1106 1328 600 408 349 239 127 64 34 26 10 14 5 3 # 2009 28
24 103 152 63 53 381 1029 1208 777 366 218 488 760 656 636 386 149 58 30 11 10 6 4 1 0 # 2010 29
104 706 1395 2420 1673 181 160 331 584 788 1534 2585 3151 1305 1191 1255 803 366 102 56 19 20 4 7 1 # 2011 30
